ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
1349,simple,,"Premier Sofabed",1,0,visible,,"Check out this awesome sofa bed with armrest cupholders! It's made with high-quality PU leather that looks and feels great. The armrests are super comfy and perfect for lounging around on lazy days. Plus, the cupholders are a game-changer - no more spilling drinks on the couch! This sofa bed is perfect for movie nights, sleepovers, or just chilling out with friends. Trust us, you won't regret adding this to your living room.",,,taxable,,1,,,0,0,,,180,,1,,,349,"Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/05/PREMIER-SOFABED-.png, https://sabba-furniture.com/wp-content/uploads/2023/05/PREMIER-SOFABED-3.png, https://sabba-furniture.com/wp-content/uploads/2023/05/PREMIER-SOFABED-NORMAL.png",,,,,,,,,0,,,,,,,,,,,,
1358,variable,,"Savell Divan Set",1,0,visible,,"Best Selling Divan Set\n\nComes with 2 drawer, base mattress &amp; headboard",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Divan Sets","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/05/full-bed-image.jpg, https://sabba-furniture.com/wp-content/uploads/2023/05/savelll-headboard.jpg, https://sabba-furniture.com/wp-content/uploads/2023/05/savell-ds-drawers.jpg, https://sabba-furniture.com/wp-content/uploads/2023/05/corner-image-1.jpg, https://sabba-furniture.com/wp-content/uploads/2023/05/mattress-label.jpg, https://sabba-furniture.com/wp-content/uploads/2023/05/mattress-side.jpg",,,,,,,,,8,Size,"Double, King, Single, Small Double, Super King",1,1,,,,,,,,
1366,variation,,"Savell Divan Set - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,195,135,127,0,,,499,,,,,,,id:1358,,,,,,1,Size,Double,,1,,,,,,,,
1367,variation,,"Savell Divan Set - King",1,0,visible,,,,,taxable,parent,1,,,0,0,,195,150,127,0,,,599,,,,,,,id:1358,,,,,,2,Size,King,,1,,,,,,,,
1368,variation,,"Savell Divan Set - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,195,90,127,0,,,399,,,,,,,id:1358,,,,,,3,Size,Single,,1,,,,,,,,
1369,variation,,"Savell Divan Set - Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,195,120,127,0,,,499,,,,,,,id:1358,,,,,,4,Size,"Small Double",,1,,,,,,,,
1370,variation,,"Savell Divan Set - Super King",1,0,visible,,,,,taxable,parent,1,,,0,0,,195,200,127,0,,,799,,,,,,,id:1358,,,,,,5,Size,"Super King",,1,,,,,,,,
1495,variable,,"Lucca 3+2 Sofa Suite",1,0,visible,,"The Lucca Sofa has a modern round shaped arm with plush pillow backs, padded arms and headrests, this fantasic new addition to our range adds character to any living room.",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Recliner Sofas, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/05/lucca.jpg,,,,,,,,,0,Colour,"Black, Grey",1,1,,,,,,,,
1497,variation,,"Lucca 3+2 Sofa Suite - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,94,160,99,0,,,999,,,,,,,id:1495,,,,,,1,Colour,Black,,1,,,,,,,,
1498,variation,,"Lucca 3+2 Sofa Suite - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,94,160,99,0,,,999,,,,,,,id:1495,,,,,,2,Colour,Grey,,1,,,,,,,,
1505,variable,,"Active Gel Series 1000",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.20-1.jpeg, https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.20.jpeg, https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.20-2.jpeg, https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.21-1.jpeg, https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.21.jpeg",,,,,,,,,13,Size,"Double, King, Single, Small Double, Super King",1,1,,,,,,,,
1511,variation,,"Active Gel Series 1000 - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,135,,0,,,599,,,,,,,id:1505,,,,,,1,Size,Double,,1,,,,,,,,
1512,variation,,"Active Gel Series 1000 - King",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,150,,0,,,699,,,,,,,id:1505,,,,,,2,Size,King,,1,,,,,,,,
1513,variation,,"Active Gel Series 1000 - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,90,,0,,,499,,,,,,,id:1505,,,,,,3,Size,Single,,1,,,,,,,,
1514,variation,,"Active Gel Series 1000 - Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,120,,0,,,599,,,,,,,id:1505,,,,,,4,Size,"Small Double",,1,,,,,,,,
1515,variation,,"Active Gel Series 1000 - Super King",1,0,visible,,,,,taxable,parent,1,,,0,0,,200,180,,0,,,799,,,,,,,id:1505,,,,,,5,Size,"Super King",,1,,,,,,,,
1517,variable,,"Hybrid Memory Series 1000",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.54.jpeg, https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.54-1.jpeg, https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.54-2.jpeg, https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.54-3.jpeg, https://sabba-furniture.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-24-at-10.55.54-4.jpeg",,,,,,,,,12,Size,"Double, King, Single, Small Double, Super King",1,1,,,,,,,,
1523,variation,,"Hybrid Memory Series 1000 - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,135,,0,,,499,,,,,,,id:1517,,,,,,1,Size,Double,,1,,,,,,,,
1524,variation,,"Hybrid Memory Series 1000 - King",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,150,,0,,,599,,,,,,,id:1517,,,,,,2,Size,King,,1,,,,,,,,
1525,variation,,"Hybrid Memory Series 1000 - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,90,,0,,,399,,,,,,,id:1517,,,,,,3,Size,Single,,1,,,,,,,,
1526,variation,,"Hybrid Memory Series 1000 - Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,120,,0,,,499,,,,,,,id:1517,,,,,,4,Size,"Small Double",,1,,,,,,,,
1527,variation,,"Hybrid Memory Series 1000 - Super King",1,0,visible,,,,,taxable,parent,1,,,0,0,,200,180,,0,,,699,,,,,,,id:1517,,,,,,5,Size,"Super King",,1,,,,,,,,
1657,variable,,"Premier Pocket 2000",1,0,visible,,"<p class=""p1"">MADE IN THE TRADITIONAL WAY AND UPHOLSTERED BY CRAFTSMEN</p>\n&nbsp;\n<p class=""p1"">LUXORIOUS MATTRESSES FEATURING 2000 INDIVIDUAL POCKET SPRINGS (IN 5FT SIZE)</p>\nFOR INCREASED SUPPORT",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/05/pocket2000.jpg, https://sabba-furniture.com/wp-content/uploads/2023/05/pocket-premier-2000.jpg",,,,,,,,,15,Size,"Double, King, Single, Small Double, Super King",1,1,,,,,,,,
1658,variation,,"Premier Pocket 2000 - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,135,,0,,,599,,,,,,,id:1657,,,,,,1,Size,Double,,1,,,,,,,,
1659,variation,,"Premier Pocket 2000 - King",1,0,visible,,,,,taxable,parent,1,,,0,0,,200,150,,0,,,699,,,,,,,id:1657,,,,,,2,Size,King,,1,,,,,,,,
1660,variation,,"Premier Pocket 2000 - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,90,,0,,,499,,,,,,,id:1657,,,,,,3,Size,Single,,1,,,,,,,,
1661,variation,,"Premier Pocket 2000 - Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,190,120,,0,,,599,,,,,,,id:1657,,,,,,4,Size,"Small Double",,1,,,,,,,,
1662,variation,,"Premier Pocket 2000 - Super King",1,0,visible,,,,,taxable,parent,1,,,0,0,,200,180,,0,,,799,,,,,,,id:1657,,,,,,5,Size,"Super King",,1,,,,,,,,
1676,variable,,"Victoria Sofa Suite",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Fabric Sofas, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/06/victoria-sofa-suite.jpg,,,,,,,,,0,Combination,"2 Seater Only, 3 Seater Only, 3+2 Seater",1,1,,,,,,,,
1678,variation,,"Victoria Sofa Suite - 2 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,,,,id:1676,,,,,,1,Combination,"2 Seater Only",,1,,,,,,,,
1679,variation,,"Victoria Sofa Suite - 3 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:1676,,,,,,2,Combination,"3 Seater Only",,1,,,,,,,,
1680,variation,,"Victoria Sofa Suite - 3+2 Seater",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:1676,,,,,,3,Combination,"3+2 Seater",,1,,,,,,,,
1690,variable,,"Max Sofabed",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/06/IM-A-SOFABED-2.png, https://sabba-furniture.com/wp-content/uploads/2023/06/MAX-OPENED.png",,,,,,,,,0,Colour,"Black, Silver",1,1,,,,,,,,
1696,variation,,"Max Sofabed - Silver",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/IM-A-SOFABED-2.png,,,id:1690,,,,,,2,Colour,Silver,,1,,,,,,,,
1721,variable,,"Tencel 2000 Pocket Spring",1,0,visible,,"<table class=""product--properties-table"" style=""height: 80px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Firmness Rating</td>\n<td class=""product--properties-value"">Firm</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/06/UNTI.png,,,,,,,,,0,Size,"Double, King, Single, Small Double, Super King",1,1,,,,,,,,
1724,variation,,"Tencel 2000 Pocket Spring - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:1721,,,,,,1,Size,Double,,1,,,,,,,,
1725,variation,,"Tencel 2000 Pocket Spring - King",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,699,,,,,,,id:1721,,,,,,2,Size,King,,1,,,,,,,,
1726,variation,,"Tencel 2000 Pocket Spring - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:1721,,,,,,3,Size,Single,,1,,,,,,,,
1727,variation,,"Tencel 2000 Pocket Spring - Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:1721,,,,,,4,Size,"Small Double",,1,,,,,,,,
1728,variation,,"Tencel 2000 Pocket Spring - Super King",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,799,,,,,,,id:1721,,,,,,5,Size,"Super King",,1,,,,,,,,
1736,variation,,"Jamie Sofabed - 2 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,https://sabba-furniture.com/wp-content/uploads/2023/04/JAMIE-SOFABED-2-SEATER.png,,,id:672,,,,,,1,Combination,"2 Seater Only",,1,,,,,,,,
1737,variation,,"Jamie Sofabed - 3 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,799,,,,https://sabba-furniture.com/wp-content/uploads/2023/04/JAMIE-SOFABED-3-SEATER-5.png,,,id:672,,,,,,2,Combination,"3 Seater Only",,1,,,,,,,,
1753,variation,,"Ladies Robe - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149,,,,https://sabba-furniture.com/wp-content/uploads/2023/04/LADIES-ROBE-BLACK.png,,,id:1077,,,,,,1,Colour,Black,,1,,,,,,,,
1754,variation,,"Ladies Robe - Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149,,,,https://sabba-furniture.com/wp-content/uploads/2023/04/LADIES-ROBE-OAK.png,,,id:1077,,,,,,2,Colour,Oak,,1,,,,,,,,
1755,variation,,"Ladies Robe - Walnut",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149,,,,https://sabba-furniture.com/wp-content/uploads/2023/04/LADIES-ROBE-WALNUT.png,,,id:1077,,,,,,3,Colour,Walnut,,1,,,,,,,,
1756,variation,,"Ladies Robe - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149,,,,https://sabba-furniture.com/wp-content/uploads/2023/04/LADIES-robe-WHITE.png,,,id:1077,,,,,,4,Colour,White,,1,,,,,,,,
1758,variation,,"Queen Slider - 1.35M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,,,,id:1075,,,,,,1,Size,1.35M,,1,,,,,,,,
1759,variation,,"Queen Slider - 1.8M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,699,,,,,,,id:1075,,,,,,2,Size,1.8M,,1,,,,,,,,
1771,variation,,"Imperial Slider - 1.5M, White",1,0,visible,,,,,taxable,parent,backorder,0,,notify,0,,,,,0,,,629,,,,,,,id:1070,,,,,,2,Size,1.5M,,1,Colour,White,,1,,,,
1773,variation,,"Imperial Slider - 2.5M, White",1,0,visible,,,,,taxable,parent,backorder,0,,notify,0,,,,,0,,,999,,,,,,,id:1070,,,,,,4,Size,2.5M,,1,Colour,White,,1,,,,
1775,variation,,"Imperial Slider - 2M, White",1,0,visible,,,,,taxable,parent,backorder,0,,1,0,,,,,0,,,729,,,,,,,id:1070,,,,,,6,Size,2M,,1,Colour,White,,1,,,,
1784,variable,,"Albany Pine BunkBed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Pine</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1030</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2020</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">1520</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Mattress</td>\n<td class=""product--properties-value"">Included</td>\n</tr>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds > Bunk Beds, Bunk Beds","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/06/albany-bunkbed.png,,,,,,,,,0,Assembley,"Expert Installation, Self Assembley",1,1,,,,,,,,
1796,variation,,"Albany Pine BunkBed - Expert Installation",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,429,,,,,,,id:1784,,,,,,1,Assembley,"Expert Installation",,1,,,,,,,,
1797,variation,,"Albany Pine BunkBed - Self Assembley",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:1784,,,,,,2,Assembley,"Self Assembley",,1,,,,,,,,
1807,variation,,"Marl Wardrobe - Grey",1,0,visible,,,,,taxable,parent,backorder,0,,notify,0,,,,,0,,,449,,,,,,,id:920,,,,,,1,Colour,Grey,,1,,,,,,,,
1808,variation,,"Marl Wardrobe - White",1,0,visible,,,,,taxable,parent,backorder,0,,notify,0,,,,,0,,,449,,,,,,,id:920,,,,,,2,Colour,White,,1,,,,,,,,
1810,simple,,"Weronika Sofabed",1,0,visible,,"The Weronika sofa bed is modern, elegant and practical, offering plenty of storage space and dual functionality. With its easy conversion from a stylish sofa into a large bed, the Weronika is highly rated by our customers. Featuring a sleek design, the Weronika is sure to suit any contemporary home.\n\nLength: 196 cm\nDepth: 88 cm\nHeight: 95 cm\nFloor to Seat Height: 43 cm\nBack Rest Height: 61 cm\nSeat Depth: 61 cm\nSleeping Area: 190x130 cm\nStorage Area: 180x75x20 cm\n\n? Sofabed Conversion\n? Under-seat Storage\n? Foam-filled Seat Cushions\n? Solid Wood Frame",,,taxable,,1,,,0,0,,,,,1,,,469,"Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/06/weorf.jpg, https://sabba-furniture.com/wp-content/uploads/2023/06/DIMENSIONS-WERONIKA.png, https://sabba-furniture.com/wp-content/uploads/2023/06/weroina-open-sofabed.png",,,,,,"id:1131, id:1134",,,0,,,,,,,,,,,,
1815,simple,,"Weronika Footstool",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">660</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">660</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">430</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Storage</td>\n<td class=""product--properties-value"">No</td>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,199,"Lounge & Dining, Sofas","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/06/Weronika-Stool.png,,,,,,,,,0,,,,,,,,,,,,
1819,variable,,"Verona Sofabed",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/06/verona-sofabed.png, https://sabba-furniture.com/wp-content/uploads/2023/06/verona-sofabed-open.png, https://sabba-furniture.com/wp-content/uploads/2023/06/Untitled-design-2.png",,,,,,,,,0,Colour,"Black, Grey",1,1,,,,,,,,
1824,variation,,"Verona Sofabed - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,699,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Untitled-design-2.png,,,id:1819,,,,,,2,Colour,Black,,1,,,,,,,,
1825,variation,,"Verona Sofabed - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,699,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/verona-sofabed.png,,,id:1819,,,,,,3,Colour,Grey,,1,,,,,,,,
1827,simple,,"Wilcot Sofabed",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,599,"Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/06/Wilcot-sofabed.png, https://sabba-furniture.com/wp-content/uploads/2023/06/Wilcot-sizes.png, https://sabba-furniture.com/wp-content/uploads/2023/06/Wilcot-Open.png",,,,,,,,,0,,,,,,,,,,,,
1831,variable,,"Azzuro Universal Corner Sofabed",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/06/Azzura-Sofabed-Mocha.png, https://sabba-furniture.com/wp-content/uploads/2023/06/Azzura-Sofabed-Open.png, https://sabba-furniture.com/wp-content/uploads/2023/06/Azzura-Sofabed-Size.png, https://sabba-furniture.com/wp-content/uploads/2023/06/Azzura-Sofabed-Grey-1.png, https://sabba-furniture.com/wp-content/uploads/2023/06/Azzura-Sofabed-Cream.png",,,,,,,,,0,Colour,"Cream, Grey, Mocha",1,1,,,,,,,,
1838,variation,,"Azzuro Universal Corner Sofabed - Cream",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1099,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Azzura-Sofabed-Cream.png,,,id:1831,,,,,,1,Colour,Cream,,1,,,,,,,,
1839,variation,,"Azzuro Universal Corner Sofabed - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1099,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Azzura-Sofabed-Grey-1.png,,,id:1831,,,,,,2,Colour,Grey,,1,,,,,,,,
1840,variation,,"Azzuro Universal Corner Sofabed - Mocha",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1099,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Azzura-Sofabed-Mocha.png,,,id:1831,,,,,,3,Colour,Mocha,,1,,,,,,,,
1841,variable,,"Kair Universal Corner Sofabed",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/06/Plush-Yellow-Kair.png, https://sabba-furniture.com/wp-content/uploads/2023/06/plush-teal.png, https://sabba-furniture.com/wp-content/uploads/2023/06/plush.png, https://sabba-furniture.com/wp-content/uploads/2023/06/plush-green-.png, https://sabba-furniture.com/wp-content/uploads/2023/06/grey-kair.png",,,,,,,,,0,Colour,"Grey, Plush Blue, Plush Green, Plush Teal, Plush Yellow",1,1,,,,,,,,
1843,variation,,"Kair Universal Corner Sofabed - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Kair-Sofabed-Plush-Grey-Swatch-1-scaled.jpg,,,id:1841,,,,,,1,Colour,Grey,,1,,,,,,,,
1844,variation,,"Kair Universal Corner Sofabed - Plush Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Kair-Sofabed-Plush-Blue-Swatch-1-scaled.jpg,,,id:1841,,,,,,2,Colour,"Plush Blue",,1,,,,,,,,
1845,variation,,"Kair Universal Corner Sofabed - Plush Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Kair-Sofabed-Plush-Green-Universal-Corner-Swatch-1-scaled.jpg,,,id:1841,,,,,,3,Colour,"Plush Green",,1,,,,,,,,
1846,variation,,"Kair Universal Corner Sofabed - Plush Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Kair-Sofabed-Plush-Tea-Swatch-1-scaled.jpg,,,id:1841,,,,,,4,Colour,"Plush Teal",,1,,,,,,,,
1847,variation,,"Kair Universal Corner Sofabed - Plush Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/Kair-Sofabed-Plush-Yellow-Universal-Corner-Swatch-1-1-scaled.jpg,,,id:1841,,,,,,5,Colour,"Plush Yellow",,1,,,,,,,,
1888,variable,,"Harper Sofa Suite",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">With sumptuous fabric upholstery, foam cushions and deep, relaxed seating, the Harper is one of our more definitive sofa ranges. Button-tufted seat cushions make this range a stylish choice, while the bolster cushions add a touch of elegance, as well as adding to the overall comfort. Available in Blue, Teal, Beige or Grey as a 3 seater, 3 seater, 2 seater or armchair.</h6>\n<div></div>\n</div>\nDimensions\nLength: 180 x 150 cm\nDepth: 85cm\nHeight: 90 cm\nFloor to Seat Height: 50 cm\nBack Rest Height: 50 cm\nSeat Depth: 55 cm\n\n&nbsp;\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Plush Grey, Plush Blue, Plush Green, Plush Teal,Plush Beige</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">850</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">1800, 1500</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">900</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n</tbody>\n</table>\n<strong>Extra Information</strong>\n\nHighlights\n? Additional Comfort Cushions\n? Button-Tufted Seats\n? Foam-filled Seat Cushions\n? Solid Wood Frame",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/06/HARPER-TEAL.png, https://sabba-furniture.com/wp-content/uploads/2023/06/HARPER-BEIGE.png, https://sabba-furniture.com/wp-content/uploads/2023/06/HARPER-BLUE.png, https://sabba-furniture.com/wp-content/uploads/2023/06/HARPER-GGREEN.png, https://sabba-furniture.com/wp-content/uploads/2023/06/HARPER-GREY.png, https://sabba-furniture.com/wp-content/uploads/2023/06/HARPER-SIZE.png",,,,,,,,,0,Colour,"Plush Beige, Plush Blue, Plush Green, Plush Grey, Plush Teal",1,1,,,,,,,,
